timestamp,x,y,z
2025-09-15T11:36:01.005431+00:00,0.0109100341796875,0.0133819580078125,-1.01165771484375
2025-09-15T11:36:02.001274+00:00,-0.6298675537109375,0.173431396484375,-0.88226318359375
2025-09-15T11:36:02.994387+00:00,0.7497406005859375,-0.3375091552734375,-0.71746826171875
2025-09-15T11:36:03.994860+00:00,-0.4016265869140625,0.1249542236328125,-0.71746826171875
2025-09-15T11:36:05.000104+00:00,0.71337890625,-0.29022216796875,-0.71746826171875
2025-09-15T11:36:05.998878+00:00,0.2118072509765625,-0.29022216796875,-0.71746826171875
2025-09-15T11:36:07.018329+00:00,-1.300201416015625,0.34771728515625,-0.9677276611328125
2025-09-15T11:36:07.998994+00:00,0.7135772705078125,-0.2003936767578125,-0.7764739990234375
2025-09-15T11:36:08.999636+00:00,-0.1889495849609375,-0.0346832275390625,-0.96832275390625
2025-09-15T11:36:09.997553+00:00,0.7011260986328125,-0.1736297607421875,-0.96832275390625
2025-09-15T11:36:11.004385+00:00,-0.7334442138671875,-0.1736297607421875,-0.7317352294921875
2025-09-15T11:36:12.005744+00:00,-0.7334442138671875,-0.1736297607421875,-0.7317352294921875
2025-09-15T11:36:12.998935+00:00,0.777801513671875,-0.1736297607421875,-0.7317352294921875
2025-09-15T11:36:14.003038+00:00,-0.354278564453125,-0.0692596435546875,-0.7317352294921875
2025-09-15T11:36:15.000647+00:00,0.7498779296875,-0.0692596435546875,-0.673309326171875
2025-09-15T11:36:16.000763+00:00,-0.6534271240234375,-0.0692596435546875,-0.673309326171875
2025-09-15T11:36:16.998314+00:00,-0.100982666015625,-0.0692596435546875,-0.98406982421875
2025-09-15T11:36:18.005957+00:00,0.8660430908203125,-0.0692596435546875,-0.98406982421875
2025-09-15T11:36:19.001990+00:00,-0.725311279296875,-0.1013946533203125,-0.59259033203125
2025-09-15T11:36:20.003950+00:00,0.4317169189453125,-0.1013946533203125,-0.87762451171875
2025-09-15T11:36:20.998117+00:00,0.0238189697265625,-0.25885009765625,-0.7819366455078125
2025-09-15T11:36:22.004080+00:00,-0.92242431640625,0.0167694091796875,-0.5798797607421875
2025-09-15T11:36:23.004219+00:00,0.5990447998046875,-0.225921630859375,-0.796966552734375
2025-09-15T11:36:23.999661+00:00,-0.778656005859375,0.034454345703125,-0.634185791015625
2025-09-15T11:36:24.999519+00:00,0.075439453125,-0.1893768310546875,-0.934814453125
2025-09-15T11:36:26.009956+00:00,0.550445556640625,-0.1893768310546875,-0.713165283203125
2025-09-15T11:36:26.997883+00:00,-0.9907684326171875,-0.11834716796875,-0.3208160400390625
2025-09-15T11:36:28.010009+00:00,0.7390899658203125,-0.2466583251953125,-0.626708984375
2025-09-15T11:36:28.997284+00:00,-0.00152587890625,-0.085174560546875,-0.944610595703125
2025-09-15T11:36:29.999971+00:00,0.0727691650390625,-0.1933135986328125,-0.8539276123046875
2025-09-15T11:36:30.998797+00:00,-0.864501953125,0.2586517333984375,-0.6662445068359375
2025-09-15T11:36:31.999517+00:00,0.4980316162109375,-0.1737060546875,-0.9152679443359375
2025-09-15T11:36:33.004503+00:00,0.275848388671875,-0.0899810791015625,-0.9152679443359375
2025-09-15T11:36:34.004835+00:00,-0.835784912109375,-0.0899810791015625,-0.5184478759765625
2025-09-15T11:36:35.004544+00:00,0.71478271484375,-0.169952392578125,-0.7118377685546875
2025-09-15T11:36:36.004859+00:00,0.71478271484375,-0.169952392578125,-0.7118377685546875
2025-09-15T11:36:36.999199+00:00,-0.879608154296875,0.014404296875,-0.4683990478515625
2025-09-15T11:36:38.011531+00:00,0.647430419921875,-0.2112274169921875,-0.9028778076171875
2025-09-15T11:36:38.999279+00:00,0.3724822998046875,-0.2112274169921875,-0.9028778076171875
2025-09-15T11:36:39.999214+00:00,-0.72430419921875,-0.1208648681640625,-0.6154937744140625
2025-09-15T11:36:40.999943+00:00,0.7317962646484375,-0.1208648681640625,-0.830078125
2025-09-15T11:36:41.998668+00:00,-0.5792388916015625,-0.0408935546875,-0.7125396728515625
2025-09-15T11:36:42.998549+00:00,0.2368621826171875,-0.0408935546875,-0.9561004638671875
2025-09-15T11:36:44.004278+00:00,-0.650146484375,-0.252716064453125,-0.9561004638671875
2025-09-15T11:36:44.997013+00:00,-0.650146484375,-0.0278778076171875,-0.6133575439453125
2025-09-15T11:36:46.004627+00:00,0.465667724609375,-0.1783447265625,-0.9288787841796875
2025-09-15T11:36:47.005408+00:00,-0.92523193359375,-0.059814453125,-0.53875732421875
2025-09-15T11:36:48.002487+00:00,-0.571868896484375,0.0780029296875,-0.7330474853515625
2025-09-15T11:36:49.004172+00:00,0.230010986328125,-0.1142730712890625,-0.9706573486328125
2025-09-15T11:36:49.998948+00:00,-0.2650604248046875,-0.1142730712890625,-0.9706573486328125
2025-09-15T11:36:50.998492+00:00,-0.2650604248046875,-0.1142730712890625,-0.9706573486328125
2025-09-15T11:36:52.008938+00:00,0.07220458984375,-0.1142730712890625,-0.9706573486328125
2025-09-15T11:36:53.004214+00:00,0.07220458984375,-0.1142730712890625,-0.9706573486328125
2025-09-15T11:36:54.004401+00:00,-0.302703857421875,-0.1142730712890625,-0.9706573486328125
2025-09-15T11:36:55.001557+00:00,0.2948455810546875,0.016448974609375,-0.878173828125
2025-09-15T11:36:56.005221+00:00,-0.4467926025390625,-0.069580078125,-0.7759246826171875
2025-09-15T11:36:57.000041+00:00,0.5810394287109375,-0.069580078125,-0.7759246826171875
2025-09-15T11:36:58.004964+00:00,-0.8959503173828125,-0.069580078125,-0.4400177001953125
2025-09-15T11:36:59.005439+00:00,0.6808624267578125,-0.2299652099609375,-0.6972503662109375
2025-09-15T11:37:00.005716+00:00,-0.85723876953125,-0.017852783203125,-0.5711822509765625
2025-09-15T11:37:01.000796+00:00,0.7709503173828125,-0.1522369384765625,-0.7389678955078125
2025-09-15T11:37:02.003550+00:00,-0.871307373046875,-0.1522369384765625,-0.5175933837890625
2025-09-15T11:37:03.008051+00:00,0.6629180908203125,-0.1522369384765625,-0.8492279052734375
2025-09-15T11:37:04.000700+00:00,-0.658050537109375,-0.1522369384765625,-0.6962890625
2025-09-15T11:37:05.000940+00:00,-0.6990966796875,-0.2269744873046875,-0.6417388916015625
2025-09-15T11:37:05.998359+00:00,-0.6990966796875,-0.2269744873046875,-0.6417388916015625
2025-09-15T11:37:07.000471+00:00,-0.6990966796875,-0.2269744873046875,-0.6417388916015625
2025-09-15T11:37:08.008704+00:00,0.2701873779296875,-0.1104583740234375,-0.94964599609375
2025-09-15T11:37:09.000060+00:00,-0.31060791015625,-0.1104583740234375,-0.94964599609375
2025-09-15T11:37:10.004793+00:00,0.36236572265625,-0.1549224853515625,-0.94964599609375
2025-09-15T11:37:11.000146+00:00,-0.5468902587890625,0.012451171875,-0.7668304443359375
2025-09-15T11:37:12.001319+00:00,0.589874267578125,-0.1200408935546875,-0.7668304443359375
2025-09-15T11:37:13.001396+00:00,-0.4766845703125,0.0231170654296875,-0.8569793701171875
2025-09-15T11:37:14.007983+00:00,0.590850830078125,-0.0842132568359375,-0.8569793701171875
2025-09-15T11:37:15.004029+00:00,-0.7642059326171875,-0.0842132568359375,-0.5803680419921875
2025-09-15T11:37:16.007708+00:00,0.630035400390625,-0.0842132568359375,-0.7447509765625
2025-09-15T11:37:17.004488+00:00,-0.6280975341796875,-0.001129150390625,-0.7447509765625
2025-09-15T11:37:18.003669+00:00,-0.7731170654296875,-0.001129150390625,-0.7447509765625
2025-09-15T11:37:19.010383+00:00,0.5700225830078125,-0.1558685302734375,-0.870025634765625
2025-09-15T11:37:20.004570+00:00,-0.274322509765625,-0.0237884521484375,-0.97515869140625
2025-09-15T11:37:20.998818+00:00,0.6769561767578125,-0.1819915771484375,-0.7476654052734375
2025-09-15T11:37:21.999167+00:00,-0.150848388671875,-0.0241851806640625,-1.095855712890625
2025-09-15T11:37:23.005469+00:00,0.336273193359375,-0.1342926025390625,-0.890838623046875
2025-09-15T11:37:24.007179+00:00,-0.4070892333984375,-0.1342926025390625,-0.800140380859375
2025-09-15T11:37:25.007634+00:00,-0.4070892333984375,-0.1342926025390625,-0.800140380859375
2025-09-15T11:37:26.000508+00:00,-0.2490997314453125,-0.0308074951171875,-0.89312744140625
2025-09-15T11:37:27.010243+00:00,-0.02978515625,-0.1474761962890625,-0.89312744140625
2025-09-15T11:37:28.007197+00:00,0.340911865234375,-0.1474761962890625,-0.6573333740234375
2025-09-15T11:37:28.998815+00:00,0.340911865234375,-0.2420501708984375,-0.999114990234375
2025-09-15T11:37:30.009785+00:00,-0.90057373046875,0.0096435546875,-0.5934295654296875
2025-09-15T11:37:30.999860+00:00,-0.666015625,-0.110809326171875,-0.6581878662109375
2025-09-15T11:37:31.998125+00:00,-0.11968994140625,-0.014739990234375,-0.9613037109375
2025-09-15T11:37:33.008037+00:00,-0.11968994140625,0.0635528564453125,-0.9613037109375
2025-09-15T11:37:34.006283+00:00,-0.353912353515625,-0.0544281005859375,-0.8510894775390625
2025-09-15T11:37:35.001032+00:00,0.1998443603515625,-0.0544281005859375,-0.96099853515625
2025-09-15T11:37:36.004773+00:00,-0.8451690673828125,-0.0544281005859375,-0.5352325439453125
2025-09-15T11:37:37.001596+00:00,0.476959228515625,-0.0544281005859375,-0.980499267578125
2025-09-15T11:37:38.005083+00:00,0.476959228515625,-0.0544281005859375,-0.980499267578125
2025-09-15T11:37:38.999362+00:00,-0.782379150390625,-0.0544281005859375,-0.67803955078125
2025-09-15T11:37:39.999276+00:00,0.0874481201171875,-0.0544281005859375,-1.0272979736328125
